[FIX SERVER]
Sender Comp ID=DEGS01
Target Comp ID=DEGS01
Username=DEGS01
Password=RPSBLJKO
Fix IP=10.157.114.44
Fix Port=8000
Reset Incoming=0
Reset Outgoing=0
Mod Name=OUCH
heartbeat_interval=30
Dest ID=1003

[ROM SERVER]
Rom Port=10003

[TIMES]
Reset Hour=6
Reset Min=30
Last Run Day=20151111141318
End Hour=18
End Min=00

[MAIL SERVER]
Server=relay.ronin.roncap.com
tech group=parnell.flynn@dartexecutions.com
biz group=parnell.flynn@dartexecutions.com

[DB INFO]
Server=DEV_DS_1
User=rom_user
Password=resu_mor

