crd,FINRAMember,firmName,IMID,exchangeID,destid,destinationType,sectype
140802,Y,RONIN PROFESSIONAL LLC,BLY,NYSE,279,E,E
140802,Y,RONIN PROFESSIONAL LLC,DAR,NYSE,317,E,E
140802,Y,RONIN PROFESSIONAL LLC,DART,BX,0,E,E
140802,Y,RONIN PROFESSIONAL LLC,DART,FINRA,0,E,E
140802,Y,RONIN PROFESSIONAL LLC,DART,NSDQ,0,E,E
140802,Y,RONIN PROFESSIONAL LLC,DART,PSX,0,E,E
140802,Y,RONIN PROFESSIONAL LLC,DAW,NYSE,440,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,AMER,4,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,ARCA,210,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,ARCA,516,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,ARCA,503,E,E
140802,Y,RONIN PROFESSIONAL LLC,DEGS,ARCA,504,E,E
140802,Y,RONIN PROFESSIONAL LLC,DEGS,ARCA,287,E,E
140802,Y,RONIN PROFESSIONAL LLC,DEGS,ARCA,140,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,BX,276,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,BYX,219,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,BZX,211,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,BZX,270,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,BZX,601,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,EDGA,215,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,EDGA,603,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,EDGX,216,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,EDGX,604,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,EDGX,615,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,FINRA,0,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NSDQ,213,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NSDQ,602,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NSDQ,616,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,212,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,506,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,507,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,508,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,509,E,E
140802,Y,RONIN PROFESSIONAL LLC,DCHF,NYSE,510,E,E
