[FIX SERVER]
Sender Comp ID=DART_OPT
Target Comp ID=NSDQOPT
Fix Version=FIX.4.2
Reset Incoming=0
Reset Outgoing=0
Mod Name=NSDQ
Fix IP=10.105.96.52
Fix Port=6666
Heartbeat Int=30
Dest ID=5
ClientID=DEGS

[ROM SERVER]
Rom Port=9005

[TIMES]
Reset Hour=9
Reset Min=30
Last Run Day=20120710
End Hour=17
End Min=00

[MAIL SERVER]
Server=relay.ronin.roncap.com
tech group=david.condon@dartexecutions.com
biz group=david.condon@dartexecutions.com

[DB INFO]
Server=DEV_DS_1
User=rom_user
Password=resu_mor
